-0.16855066971892704,2.8423745766831763,-0.16129074947488212,-0.16112631423807044,-0.1885401744024248,-0.16083723766716668,-0.18260091964358754,-0.19204723691128683,-0.22960979841808438,-0.12808269707524444,-0.22555172840534712,-0.2773435303128214,-0.24720438479459922,-0.20192103343840256,-0.2626646756968956,-0.5577698251041749,1.0
-0.16856423304936885,-0.3526602062478741,-0.16130833764868507,-0.16113679210023638,-0.18907953068781116,-0.16116137858666243,-0.1826205474933485,-0.18979523730859688,-0.23076312263478851,-0.12809751557187227,-0.22557722873498665,-0.27737187596976215,-0.24722844331974406,-0.20194200667363188,-0.2626939356972165,-0.5604921854609676,1.0
-0.1677005963470721,-0.35110148564726845,-0.1601884215268886,-0.1604696206875769,-0.18531827398088746,-0.15873218347675594,-0.1813707562625172,-0.2004302227721747,-0.2235426399879074,-0.12715395693649595,4.417710165225551,-0.2755669837425037,-0.24569653156601595,-0.20060654885297563,-0.2608308232189486,-0.5435438197044553,-1.0
-0.1688668838710334,2.8455772866739815,5.008985291581784,-0.16137059408632215,-0.18215699889421771,-0.1571434413932265,-0.18305852140293008,-0.2222936240419622,-0.21524162852776735,-0.12842817404845253,-0.22614624058305532,-0.27800437817141693,-0.24776528288409622,-0.20241000138212864,3.825568212530025,-0.5239868351468551,1.0
-0.12335291961324475,-0.2786219017202978,-0.10268081675915529,-0.12621042112357148,0.03788587598622818,-0.016871222472655965,-0.11719407486106326,-0.8815712341451729,0.2141395667142444,-0.07870229522518464,-0.14057573140380433,-0.18288590983587288,2.716825906224358,-0.13203089480223526,-0.1651601440022332,0.48305527300342505,-1.0
-0.4283226866688227,-1.279590967063401,-0.48508591404685125,-0.3671802066657724,1.9397743344289566,1.217648145790743,-0.5492749668245194,-5.0,4.999687501914569,-0.41637822210022435,5.0,5.0,5.0,-0.6028565490351049,-0.8283047885862039,5.0,1.0
-0.16856423304936885,-0.3526602062478741,-0.16130833764868507,-0.16113679210023638,-0.18907953068781116,-0.16116137858666243,-0.1826205474933485,-0.18979523730859688,-0.23076312263478851,-0.12809751557187227,-0.22557722873498665,-0.27737187596976215,-0.24722844331974406,-0.20194200667363188,-0.2626939356972165,-0.5604921854609676,1.0
-0.168185980065746,-0.3520531973402439,-0.16081784018215953,-0.16084458638832777,-0.18708968383639654,-0.15990515093591295,-0.18207316772045581,-0.19602446320170647,4.329875141275103,-0.1276842586223886,-0.22486607775232054,-0.27658137474597166,-0.2465575012558515,-0.20135710690753666,-0.2618779353444607,1.7897710713137909,-1.0
-0.16796815717931607,-0.3510760931051936,-0.16053537955773442,-0.16067631516680467,-0.18839225803148257,-0.1605900197965895,-0.1817579505317841,-0.18843731648973916,-0.23008932660218653,-0.1274462781556877,-0.22445655035547712,-0.2761261522738506,-0.2461711287926812,-0.20102028324496418,-0.2614080288007974,-0.5587946515048811,-1.0
-0.16796815717931607,-0.3510760931051936,-0.16053537955773442,-0.16067631516680467,-0.18839225803148257,-0.1605900197965895,-0.1817579505317841,-0.18843731648973916,-0.23008932660218653,-0.1274462781556877,-0.22445655035547712,-0.2761261522738506,-0.2461711287926812,-0.20102028324496418,-0.2614080288007974,-0.5587946515048811,-1.0
-0.16856423304936885,-0.3526602062478741,-0.16130833764868507,-0.16113679210023638,-0.18907953068781116,-0.16116137858666243,-0.1826205474933485,-0.18979523730859688,-0.23076312263478851,-0.12809751557187227,-0.22557722873498665,-0.27737187596976215,-0.24722844331974406,-0.20194200667363188,-0.2626939356972165,-0.5604921854609676,1.0
-0.16796815717931607,-0.3510760931051936,-0.16053537955773442,-0.16067631516680467,-0.18839225803148257,-0.1605900197965895,-0.1817579505317841,-0.18843731648973916,-0.23008932660218653,-0.1274462781556877,-0.22445655035547712,-0.2761261522738506,-0.2461711287926812,-0.20102028324496418,-0.2614080288007974,-0.5587946515048811,-1.0
-0.16808663437480675,-0.3514537075901809,-0.16068901420635426,-0.16076784045477743,-0.1883026032271139,-0.16057266006826762,-0.18192940197610102,-0.18974640140676186,-0.22971241385229824,-0.1275757193670232,-0.2246792985627446,-0.27637375473062037,-0.24638128267779866,-0.20120348678050762,-0.261663618148399,1.7813657499307258,-1.0
-0.16796815717931607,-0.3510760931051936,-0.16053537955773442,-0.16067631516680467,-0.18839225803148257,-0.1605900197965895,-0.1817579505317841,-0.18843731648973916,-0.23008932660218653,-0.1274462781556877,-0.22445655035547712,-0.2761261522738506,-0.2461711287926812,-0.20102028324496418,-0.2614080288007974,-0.5587946515048811,-1.0
-0.16808159623943839,2.83286118581063,-0.16068248103215033,-0.16076394842484926,-0.18776286992014607,-0.1602648602385114,-0.1819221111588054,-0.19223862393742794,-0.2284707302485716,-0.12757021499681584,-0.22466982639709263,-0.27636322566053256,-0.24637234607428266,-0.20119569621618508,-0.2616527494430159,1.7842136797733443,-1.0
-0.16856423304936885,-0.3526602062478741,-0.16130833764868507,-0.16113679210023638,-0.18907953068781116,-0.16116137858666243,-0.1826205474933485,-0.18979523730859688,-0.23076312263478851,-0.12809751557187227,-0.22557722873498665,-0.27737187596976215,-0.24722844331974406,-0.20194200667363188,-0.2626939356972165,-0.5604921854609676,1.0
-0.16855066971892704,2.8423745766831763,-0.16129074947488212,-0.16112631423807044,-0.1885401744024248,-0.16083723766716668,-0.18260091964358754,-0.19204723691128683,-0.22960979841808438,-0.12808269707524444,-0.22555172840534712,-0.2773435303128214,-0.24720438479459922,-0.20192103343840256,-0.2626646756968956,-0.5577698251041749,1.0
-0.16856423304936885,-0.3526602062478741,-0.16130833764868507,-0.16113679210023638,-0.18907953068781116,-0.16116137858666243,-0.1826205474933485,-0.18979523730859688,-0.23076312263478851,-0.12809751557187227,-0.22557722873498665,-0.27737187596976215,-0.24722844331974406,-0.20194200667363188,-0.2626939356972165,-0.5604921854609676,1.0
-0.16856423304936885,-0.3526602062478741,-0.16130833764868507,-0.16113679210023638,-0.18907953068781116,-0.16116137858666243,-0.1826205474933485,-0.18979523730859688,-0.23076312263478851,-0.12809751557187227,-0.22557722873498665,-0.27737187596976215,-0.24722844331974406,-0.20194200667363188,-0.2626939356972165,-0.5604921854609676,1.0
-0.16796815717931607,-0.3510760931051936,-0.16053537955773442,-0.16067631516680467,-0.18839225803148257,-0.1605900197965895,-0.1817579505317841,-0.18843731648973916,-0.23008932660218653,-0.1274462781556877,-0.22445655035547712,-0.2761261522738506,-0.2461711287926812,-0.20102028324496418,-0.2614080288007974,-0.5587946515048811,-1.0
-0.15405654036017533,-0.35506881935000645,4.492320516384667,-0.14992939690701673,-0.01856934113835533,-0.058395507557117275,-0.16162608644902893,-0.8564284928616991,0.132120472973907,-0.11224726432621938,-0.1983014097488077,3.2331260568848075,-0.22149481609990107,-0.17950848617820336,-0.23139667469786668,0.28536509820953754,-1.0
4.9916297984060485,2.7223806842737193,-0.16034666200202186,-0.16056388982013067,5.0,0.08565213912132266,4.991708434693083,-2.1291241076253664,0.7361929315118961,-0.1272872786771801,-0.2241829369642777,-0.27582200909489196,-0.2459129856727605,-0.20079524466326779,-0.26109407490186504,4.02338565300761,-1.0
