0.05348441260105135,-0.8152195808317421,-0.6593426620932789,-1.4271220510923908,-0.6363458738313924,-1.3664039257786744,0.8423073689926565,0.28444857807879775,-0.4418059169529417,0.3101318219047825,-0.08746893759671852,-0.11816555946511385,0.2291884336366915,1.8964421329649803,1.9231139116142926,-0.13321768034315806,-0.666104808875868,0.0886429880178311,0.04049792435328052,-1.0
11.911904897676527,-10.9431226237866,-5.4738420560130425,4.9738784171277075,-16.011774443408672,-17.60479126074568,-3.1251475343111372,-6.839152996159477,-9.227882471568357,-8.28993176401524,-18.397821621875316,-18.541454609696768,-12.243733711863023,20.0,-0.04569021506637409,-0.6908908865872163,-17.63797485535937,-7.103735568949672,19.997017061637937,1.0
14.61501121093174,-12.926291921692153,-6.612991893657397,4.908395187292352,-18.45984551718457,-19.999093003229266,-2.0562803696781717,-3.663996800172265,-7.625611564666253,-8.682454769195015,-19.99999999512348,-19.999999999941704,-12.96697643805728,20.0,1.4200566951341997,-0.08799809240980601,-19.999999999999982,-7.760028619497258,20.0,-1.0
1.0341188434015496,-0.6570983098137841,-0.7665140574678483,0.31869117965919636,-0.6359217143388499,-1.2497042286903919,-1.0959991384501844,-0.9215728821927928,-0.544591429108044,0.37566291324956813,-1.2049636718193701,0.07647700174861724,0.2825621411876503,1.8960068278020874,0.049562191349729334,0.418945397874816,-0.23620952047107235,-0.7373401043350631,1.2711580442968324,-1.0
13.134615737453167,-13.437929793849335,-6.304674004390398,5.2584606478942115,-16.478391033995862,-18.041242824767966,-3.0890089265973817,-3.6664395219632264,-7.043204869730864,-8.364133875019977,-18.745853247090032,-18.989146568282102,-12.49531027140033,20.0,5.3504291888964195,-0.6864138886584977,-19.509124923621226,-7.314518279981602,20.0,1.0
16.58069061141618,-12.288065971639554,-5.58859832225068,5.2340437256798475,-16.467367229654926,-18.023431305854785,-3.089055729478981,-3.6689598058149198,-7.045335060977457,-8.365815884937833,-18.746128973971192,-18.991928676552796,-12.496603748458826,20.0,0.960978611842828,-0.6869930628916469,-19.251279043817004,-7.277534859505307,19.99999999999983,1.0
13.243387643802414,-13.99995005212328,-5.595707493127168,5.343178809267071,-16.54023600439605,-18.105023604001882,-3.104791637529212,-3.7047757092938767,-7.074748314246839,-8.406760869464312,-18.8587629582594,-19.117760856217483,-12.570085041234616,20.0,0.057578427561566406,-0.6871004296840475,-19.60896264701754,-7.379816433511459,20.0,1.0
13.166517437333344,-13.971657444919687,-5.590566592158376,5.279348812393261,-16.585507564571923,-18.16047585308763,-3.142845133194573,-3.7137882763933803,-7.085580032718726,-8.406226038257934,-18.86705341130112,-19.115817195796122,-12.574187154537109,20.0,0.044014106848562315,2.3535104279670125,-19.194904791871057,-7.33701743865123,19.999999999999996,1.0
12.600833202068676,-12.18940604943309,-5.923900643497337,5.160542194076015,-16.82453256385789,-18.615350703619505,-4.098745994690914,-3.734447615018934,-7.090675179785073,-8.405336398571777,-18.895048177494324,-19.112274861603783,-12.572877029137484,20.0,0.006005952171643434,-0.6699827431512835,-18.881691425835495,-7.318371126233171,19.999999999395694,1.0
13.292800452129194,-11.422191873961484,-5.636927080228575,5.283708334135909,-16.6156598564407,-18.189086367087032,-3.1332839475913232,-3.706734735139395,-7.094770509320163,-8.41671901701571,-18.863325390967827,-19.090762993019048,-12.576837995631987,20.0,2.337221196722299,0.16939269843686497,-19.58927432734581,-7.317523854190125,19.999999999999904,1.0
1.02118446106901,-0.35540052414112794,-0.9640118577333786,0.4249152142410219,-0.7023870360825769,-1.1872753662220104,0.5220959223577051,-2.932111700074579,-2.3346615311851164,-1.4556812045999457,0.6945924962937309,-1.719615425235658,0.3888531252746341,2.1093953982585916,0.5516428693074736,-0.627593700123461,0.031286636685905714,0.22294969166114773,1.1151939389960743,-1.0
12.662924954431269,-12.625670876627625,-5.510467062103924,5.152698874755778,-16.032258499436157,-17.541931904282603,-3.0647757167496557,-5.720665623367002,-7.172983624539029,-8.3351511834412,-18.50210962513845,-18.726799957561006,-12.319435287263001,20.0,-0.05146241711484563,-0.7621160993792222,-18.445765241155314,-7.303700334803689,19.999999999939956,1.0
11.979485799853842,-10.09927258825636,-5.343159176507241,5.1277233461631395,-15.77934383241229,-17.21521934490035,-3.0115036789471663,-6.838254292805041,-7.236637584652251,-10.152723196884489,-18.52693779665964,-18.741957424638315,-12.470795134179147,20.0,0.04447700256312057,-0.7168096725517213,-17.47333372556157,-7.06932705580631,19.983016466799693,1.0
12.109755668151815,-11.519061662506136,-5.594920031080826,4.98205931625308,-16.192179865147665,-17.886135784804978,-3.1235992726594635,-5.05050564732407,-7.119513511944442,-8.263663576642207,-18.379742833317028,-18.56009751108843,-12.230484747928855,20.0,-0.07348037000918517,-0.7144888329143851,-17.931684599864976,-7.106418014977372,19.999993534187674,1.0
13.473232792826925,-13.231415099387391,-5.956443789901837,5.211880203445629,-16.660258411056954,-18.2512780333287,-3.1175016931812394,-3.7158974286621147,-7.07448585215829,-8.398377982869512,-18.86961070671635,-19.134137799029574,-12.558936428845236,20.0,0.017793075470819125,-0.6971597639231147,-19.551649202990255,-7.332882097521008,19.999999999999996,1.0
13.276664270949967,-13.7797399726173,-7.182628501308402,5.3084309695451966,-16.618123268059986,-18.194957138425206,-3.1172147665818635,-3.7278429497492955,-7.097326403633805,-8.426663574986673,-18.898693986251203,-19.148248165622434,-12.594548623625546,20.0,0.058201535472560906,-0.6800718917032244,-19.79805974081385,-7.391991990045611,20.0,1.0
13.215811656036498,-13.68559525004287,-5.6423864639324,5.275449160858259,-16.68352872405882,-18.280001504736386,-3.128345183369954,-3.733832809242163,-7.092586758374401,-8.42264081196124,-18.939355926275518,-19.212649309402,-12.606620489788366,20.0,0.01991754227436509,-0.6917178828717919,-19.409228038919107,-7.3928192161706,19.999999999999996,1.0
