-15.0,-15.0,-12.885699989635933,-15.0,-13.935372439148638,-15.0,-15.0,-9.696107632358888,-15.0,2.7394642102744413,-14.995128017941042,1.472017051330612,-14.941551758612857,-1.2939817724803213,-13.03953859673707,6.3223232330806995,-5.990567518290419,5.5178125811798635,1.327711089901354,-3.6628915421155264,14.35815188589597,-0.652984015603517,2.0229197539809434,-2.6276522349619102,1.5038002403093076,13.946252021883765,3.333040114402871,-7.863058232116981,1.764721942451788,-12.703488355703048,1.2805572261423512,-7.510630016460961,6.676118535679813,1.0
-15.0,-15.0,-11.645566291597486,-15.0,-13.022824146139142,-15.0,-15.0,-12.992431267412494,-13.876619345215921,0.7459854947080952,-13.299976159242272,-2.0345293822880266,-13.235596654117229,-10.636330610500748,-11.714123524696586,3.666649671636325,-3.1833957703291906,3.002183174806464,4.320713286919673,-12.710102364999361,15.0,-9.516921500482315,4.500098750017363,-11.791720885191568,5.443972546318629,12.001111789028013,5.248657491375618,-15.0,5.158976209944415,-15.0,6.573310294320493,-15.0,7.929820753426465,1.0
-15.0,-15.0,-13.109216104040177,-15.0,-14.073687595428579,-15.0,-15.0,-10.653188842900402,-15.0,2.7544076116485687,-15.0,1.2520370009662445,-15.0,-1.8002226414367164,-13.55607570099188,6.471176894977084,-6.967465828317197,5.68371856691936,-0.8888735701911511,-4.169423446518083,14.168074963953085,-1.1076314895657728,-3.609423687021896,-3.0355294809633095,1.6009854684934233,14.193673208143972,-1.0395382092532064,-8.533206348763432,-3.5222619480630186,-13.541662719597788,-1.5675985672876063,-8.070934403237917,1.4641971556238336,1.0
-15.0,-15.0,-12.700077562584045,-15.0,-14.062830468795772,-15.0,-15.0,-14.533948444451557,-15.0,-7.989194808658108,-14.463758840577343,-8.563391977456611,-14.618118744647065,-12.356987561896087,-13.882327621159764,-4.834358902840295,-11.868266827131611,-5.371883601763322,-5.718911160689449,-13.96707063276039,15.0,-10.451269849601177,3.3588095623954266,-12.689473707523243,-4.962670067869012,13.695123119924396,-4.661527192816315,-15.0,0.9087501776824457,-15.0,0.09965408598171759,-15.0,7.792414623118618,-1.0
-15.0,-15.0,-12.537159054455811,-15.0,-13.920822778186997,-15.0,-15.0,-12.04235001083594,-15.0,1.9973616347607166,-14.435459268237556,1.0180618828975183,-14.437939549668519,-6.904655438636947,-12.634174960083286,5.322317456317658,-8.322036640103189,4.672384442530343,3.937944022604463,-11.366243342627778,15.0,-8.240183121083092,4.475989816497242,-10.548673754710707,5.720457715770442,13.389987501561006,5.507099632084357,-14.092722045504239,5.261963542939667,-15.0,6.777487842570851,-14.270143082545498,7.948991528838024,1.0
-15.0,-15.0,-9.184701715455455,-15.0,-9.082820893482367,-15.0,-15.0,-13.230602475408116,-9.327366304549944,-3.917700287088483,-8.416072309366808,-3.2318273815493193,-9.709913751612156,-5.64581133927304,-6.891977948132783,-4.0414017665623385,-3.452489102086731,-2.6451630195691997,0.5004949412807935,-8.533975810431478,14.550939821898615,-8.271548103744127,0.2595500489790052,-6.637257057694979,0.21438031776553004,11.857085534071834,0.9704200188277734,-11.511879867222815,0.07670504797492951,-15.0,-0.01653588183635215,-10.677562907378642,3.6725126673484176,-1.0
-7.549672674605892,-7.072584589307453,-2.8813696278474104,-8.091189083860366,-1.0459503422279242,-5.015242067168007,-3.4766256189564304,0.04615628355381445,-1.0650297593991422,0.1414782553406445,0.6723666695281212,1.3434606109341112,-2.6034574599954183,0.6507686769990992,2.181015278159568,0.14791813008151586,-3.3764550524266568,0.40953516198275813,-1.7196252220444883,-0.6379053157565222,3.5048050503308903,0.3904120573295649,0.013589097982818666,-0.9470619621319191,-0.4796519011238418,1.95916785050765,0.30175319946639534,-0.010563610299936244,-0.2461566428631698,-0.003827734056567861,-1.6931406037150414,1.0238825133972709,1.7709601096313716,1.0
-15.0,-15.0,-8.073924141172295,-15.0,-8.525312990382805,-15.0,-14.999999999999636,-6.384234182651266,-8.72504958682959,1.693165374129985,-8.061831216675586,0.9652247105699747,-8.786283752105899,-1.2538477112330189,-5.968305344617138,4.176217901883115,-2.078590196034196,4.207132644365348,3.8210060998813034,-2.9178148675192097,13.231197271027577,-1.2125031581603152,-2.7947572030195746,-2.5131563402786377,5.212537048098156,12.895122399072024,4.49564248561825,-5.9591309074687855,3.472749728107311,-8.94873257101117,4.153379248070703,-5.669628627865669,6.679386119208469,1.0
-14.99999999999995,-14.999999999999915,-4.172573669393593,-14.999999999956598,-4.343966493137457,-11.876325664366517,-10.361910382556342,-4.636606528457628,-3.9990850944632967,1.3779530720604631,-2.7588419974998497,1.6943040320205816,-4.2602561103512455,-0.051064357769740054,-2.4648763033323995,1.7286665857222225,-1.7013455791692644,-0.9343244577791947,0.057115750440131806,-1.1653916050239688,6.501560342565128,-1.0852274306903398,-1.2277104238705137,-1.3886888461011655,0.1727592094813605,6.659720846542891,-0.27351090841087455,-3.266884630773908,0.0005182908776896807,-4.974719950969143,-0.8867814966493852,-1.4046354665141587,1.277016414593947,-1.0
-15.0,-15.0,-12.417587428657395,-15.0,-13.8133869957478,-15.0,-15.0,-12.220111080615517,-15.0,1.7959472235372533,-14.25942638761665,0.8454970537788644,-14.243202199771456,-7.451776198362107,-12.485441675004193,5.029759328151898,-5.749408478029725,4.398919081320067,4.0870681208566,-11.670649529664997,15.0,-8.523990888630651,4.523804156502495,-10.859313607668538,5.716905125759705,13.118498539060385,5.493664709139491,-14.414094206786022,5.292294918221558,-15.0,6.7703587696600165,-14.526636148577659,7.961373036592454,1.0
