5.0,4.3588648514383905,4.999999944174828,-0.0019453587273643219,5.0,4.697096307825746,4.999999999788146,-4.999999999999999,-4.999999897108756,4.999999999999845,-5.0,5.0,5.0,5.0,4.999999999572848,-2.7357067257745196,-1.3835833060551888,-1.3749177566185518,5.0,3.62671065280919,5.0,5.0,4.999999999968482,-4.999999999996546,5.0,-5.0,-5.0,-5.0,-4.999999999999999,-5.0,-2.987890003106749,-5.0,5.0,0.012824536974825562,-3.7867093591653025,5.0,-5.0,2.71693567202135,2.267619835912752,5.0,-5.0,0.4911631973099433,0.560096675998448,0.8229144081038231,0.8998613004795503,4.999999999999999,-2.793514217088896,5.0,-1.4297568561638856,5.0,-4.768606825780328,1.9570304167948376,5.0,5.0,5.0,1.158001824061246,5.0,-0.3065742751020649,5.0,5.0,2.467986477209118,1.0
5.0,3.8176915467859867,4.396295729852863,-0.06718820092858532,5.0,4.691718721472443,4.783813365447459,-4.319206321992601,-3.993429552171382,4.923885390283241,-4.396422259154522,4.999999999925686,5.0,4.999999999999967,4.033700974501905,-2.907884366484115,-0.5137798904636284,-1.5524696133146085,5.0,3.5573233854380746,5.0,3.561747381678282,2.1234355158373175,-4.999999971034877,5.0,-4.999999999999995,-5.0,-5.0,-4.965177556074208,-5.0,-2.833230460237254,-5.0,5.0,1.9898406407729647,-0.054468879744357754,5.0,-5.0,4.999999961187736,2.354375333832326,5.0,-4.999999994956383,0.7122316096649499,0.6605918509331011,1.0914147059469808,1.0435161695246455,4.999996206948666,-2.690233373452498,5.0,-0.7062354844223202,4.999999999999999,-4.752261833770016,2.00922701864162,4.999999999999979,5.0,5.0,1.1311305274870358,5.0,-0.3660355973075914,5.0,4.999999999649092,2.438213164937447,1.0
5.0,3.6986105926654482,3.7307501377960026,-0.10558698828211671,5.0,4.678687511545953,4.459362685171312,-4.9999897721401965,-4.090014309164692,4.999999560962624,-4.473186236915619,4.9999999991736415,5.0,4.999716278190914,3.4927085071878587,-3.135952841931642,-2.4710683278117442,-1.7401495252060453,5.0,3.539774447784334,5.0,4.4351682033895,3.5186200786986013,-4.983167134749719,5.0,-4.999999999999997,-5.0,-5.0,-4.998861075074452,-5.0,-2.921775118206285,-5.0,5.0,0.9309463168540468,-1.5087497625603419,5.0,-5.0,3.585385898376947,2.3540768494073014,4.999999999999992,-5.0,0.44712491356697026,0.5644135499081716,0.8024089092315458,0.9298308459317725,4.997251138648068,-2.896153284312545,5.0,-1.2934564912209698,5.0,-4.924247667188572,1.8683590222004973,4.999999997985199,5.0,5.0,1.0716816588438298,5.0,-0.42479694213631003,5.0,4.999999997825258,2.4141363615980445,1.0
5.0,3.6747322417163537,3.849981441001899,-0.08100841206943032,5.0,4.686387626608167,2.9344378918098206,-4.999612491383963,-3.7198046197564647,4.9998762164047506,-4.514576945109298,4.999999996762064,5.0,4.99999999999631,3.9400837959658848,-2.890417596491144,-2.076874683310162,-1.5934640013956094,5.0,3.6078995333036277,5.0,3.9652428074070634,2.869636338474735,-4.999990384619868,5.0,-4.999999999999972,-5.0,-5.0,-4.971371789072708,-5.0,-2.8687903244125925,-5.0,4.999999999999702,-0.09086823297535408,-3.2288433421171474,4.999999999999994,-5.0,2.451030483754125,2.3437313733537084,4.999999999999999,-4.9999999999999964,0.4845474465944335,0.6026096635546847,1.0121031699364573,0.9748054831489139,4.99999050957286,-2.779485791593666,5.0,-0.6175910813169107,5.0,-4.823264534350582,1.9450819289969983,4.999999998980103,5.0,5.0,1.109729727937563,5.0,-0.3809925700822475,5.0,4.999999968414352,2.4262006035389603,1.0
0.46873507132154296,-2.8897781559363027,-4.48004366197304,0.13565857994567349,-5.0,-3.026890595963234,-4.161171853182012,4.9475580090546725,3.176912626932264,-5.0,3.5109011984616223,-4.997792155835799,-3.9515065152247413,-1.0347114915622497,-3.389293052826444,3.566749506947723,1.868829987481331,3.8832221581333686,-5.0,-1.064230771353205,-2.8249366630833115,-2.8742713445579735,-2.9696526056673043,2.7822804083779515,-5.0,5.0,0.23143809587128603,0.34335352175811573,-1.3131793195285295,5.0,-2.9789556156554595,5.0,-5.0,-0.44741248946252427,2.2370461508718638,-5.0,5.0,-2.9997404582274463,1.0839103821873959,-5.0,5.0,0.059124303908291015,1.220070277537799,-0.5151319946416465,0.6161647655108003,-5.0,2.426070658567823,-5.0,-0.10092100971439573,-5.0,3.5377492646117887,-0.27992483141190677,-3.039304629871335,-4.681235341645517,-3.456296721665363,0.3741131257355797,-2.837697955963823,0.1907889112100204,-3.7057623305951286,-2.212686768189977,-0.39322597396236253,-1.0
3.360144735746051,-1.7926117523652492,-1.6228724317760959,3.893348670850386,-1.418109913513423,1.2910357362464218,-1.3616709988699947,1.1004900159850954,0.958518682599062,-1.1119707192341097,2.292576351699212,-0.8208976121252063,0.5967373197591765,1.6378067855413265,-0.47840496497996815,1.09915221238507,0.2964037724850162,3.961979204572778,-4.967141824230092,0.01390372504318272,-0.7139749803543044,-0.7114044652355103,-0.7281695507290307,1.4340108536809264,-4.707408332768676,2.9913568075816284,-1.5597478676758156,-0.11525631370479675,-3.160822219089755,4.9919739910315615,-4.864739254971935,5.0,-1.1685140331037673,0.792739315991668,0.3705418879285599,-4.392129683176943,4.746415413781603,-0.9086473959622059,2.5911954893998606,-1.5415063964603029,2.970272766227764,-0.03137699780131612,1.4173204991428854,1.070354848575399,2.7211447809845266,0.12328902802213909,1.606622355302118,-3.060971177355471,1.7885535198615525,-1.9176720567877072,2.6106528334235946,2.2439757501303634,1.530246992312113,0.6903646323389888,0.9226455123972931,1.903700912148842,1.802183449003857,0.1708250407756675,-0.2345231514961068,-0.9027158800607058,-0.09028700769573034,-1.0
5.0,2.8346897134004094,3.446720627255398,-0.21165724541650494,5.0,4.641804947665615,1.7594651059087527,-4.999982533411552,-3.35325775694091,3.9492530404082995,-3.953843129484527,4.169436812848961,4.999999999997224,4.999745895325733,2.984480356660298,-3.0779621626223705,-1.8198641882992541,-1.818830625254245,4.999999999999994,3.5477754512853634,5.0,4.0920486980711805,3.259347618270226,-4.9811468819242,4.999999999999186,-4.999999999994539,-4.9999999999999645,-4.999999999999935,-4.876092915586037,-5.0,-2.695528882191966,-5.0,4.960620025545589,-0.5999569172818152,-2.47705802638618,4.999999999333019,-5.0,2.426147389097003,2.3955879288095567,4.9999999996810125,-4.9999999160499415,0.34097617573618216,0.4335319199372932,0.6699113628598949,0.867440710193023,3.945384045835912,-2.903948731993465,4.999999999963808,-1.0634482106190037,4.999999992997756,-4.907623131420824,1.8162968270896882,4.999887846265373,5.0,5.0,1.044700407589267,5.0,-0.48868235647744224,5.0,4.931235211252222,2.3117873095719568,1.0
5.0,4.900520128569463,5.0,0.02058188062839776,5.0,4.6962692782581605,5.0,-5.0,-5.0,5.0,-5.0,5.0,5.0,5.0,5.0,-2.687236374886277,0.050829000138299205,-1.3318763767067934,5.0,3.647440169261385,5.0,5.0,5.0,-5.0,5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-2.983299530570989,-5.0,5.0,0.04443963046312853,-4.00575147029726,5.0,-5.0,3.8898017917852123,2.252100817861398,5.0,-5.0,0.5752573383001455,0.5678353912700571,1.0107060230293532,0.8986171850076924,5.0,-2.76122715747746,5.0,0.390484771950356,5.0,-4.725082730001563,1.9803636497933699,5.0,5.0,5.0,1.1770887743344405,5.0,-0.2744752044140312,5.0,5.0,2.480607003879163,1.0
5.0,3.7505894458449327,4.009615502001894,-0.10789681022721279,5.0,4.681605230812297,4.60996665286247,-4.983896784760878,-3.749482843939557,4.999876876274645,-4.8986301920684,4.999999999141976,5.0,4.984700295263135,2.9296177429128014,-3.0199746068281663,-2.562868978455977,-1.6345811509847334,5.0,3.550224335987429,5.0,4.1349796274173585,2.97868912416334,-4.999991875727482,5.0,-5.0,-5.0,-5.0,-4.994108640872607,-5.0,-2.90810981208623,-5.0,5.0,1.1131972166254305,-1.3715819536246845,5.0,-5.0,4.225909460027108,2.379774098457051,5.0,-4.999999999999774,0.5161493187369942,0.5974491432418862,0.9407975572392364,0.989146356665611,4.999990146703652,-2.827734075287632,5.0,-1.473226878382526,5.0,-4.89306947092679,1.9094125861080622,4.999999998247505,5.0,5.0,1.0757680335174,5.0,-0.42479484867095524,5.0,4.99999999699543,2.4217988215002437,1.0
0.7812025049050975,-2.1733695726428066,-3.733319438430849,0.723878913314011,-4.249101137805278,-2.2433181985361004,-3.0167489859563354,3.208990692344367,1.7853363198163876,-3.0007627258678817,3.2884502080289755,-3.4456971308706716,-1.889806093366196,-0.544083754878519,-2.0718666209478225,2.3993568079919667,0.4544817428813279,4.333438070335458,-5.0,-0.3698889422527018,-2.298944555221169,-2.268057187559184,-1.5873465488662268,3.01048767934941,-4.951369784957777,5.0,0.16558611181154473,0.09658147381193467,-1.5903527259758183,5.0,-3.061087192822141,5.0,-4.929486794242735,0.0036953345732600494,1.1515460249639167,-5.0,5.0,-1.854449004726358,0.7225949759971677,-4.999999999999673,4.774082680107869,-1.4301130231696466,0.6511457129318451,0.1353159361585061,0.35764026200536025,-2.7322512780249713,2.1488907381369122,-5.0,-0.3167684237873976,-5.0,3.3776985210070025,-0.032651825067180645,-2.3381681546653956,-3.9495027340911935,-2.7764585231606644,0.8549138675184943,-2.351280717393428,0.4858677611076534,-3.402061565142613,-1.7662495546970745,-0.11404205328522574,-1.0
