2.5025422616044044,-2.4999891187768495,-2.4999886461048653,2.49998912884914,-0.6989467245818477,2.4999889633965298,-2.4999913985299873,-2.4999932331333605,-2.4999917069249458,-1.0
2.5015553512955586,-2.4999747615104577,-2.4999831989259826,2.4999931279113055,2.499959731218472,2.4999857730154442,-2.499991091726664,-2.4999841219919023,-2.499983890914594,1.0
2.5008248441551872,-2.4999905545039725,-2.4999930341064482,2.4999706332743115,-0.12266903088921596,2.4999845556325515,-2.499989803145933,-2.4999835087432527,-2.4999912955575074,-1.0
2.502518072626246,-2.4999848115954806,-2.4999889487283333,2.4999706332743115,-0.9714328636572492,2.4999845556325515,-2.5000075364631686,-2.4999920358466707,-2.4999908841852316,-1.0
2.5030308789631954,-2.4999862473226035,-2.499986830378571,2.499990628493219,-1.9166252557463022,2.4999845556325515,-2.499986305574501,-2.499992692896722,-2.49998306817488,-1.0
2.5035630364826713,-2.4999905545039725,-2.4999912183849915,2.499985629686073,-1.1458511507116895,2.499991272224819,-2.499985078351532,-2.499988181127395,-2.49999294102726,-1.0
2.500568440986713,-2.4999876830477916,-2.4999912183849915,2.499989628733725,-0.27907818557431874,2.499986696545793,-2.499993300717365,-2.4999915394017584,-2.49999294102726,-1.0
2.502305209618456,-2.4999819401218835,-2.499987132997201,2.49998912884914,-0.2483929427113951,2.4999877040351164,-2.499991643975549,-2.4999924300786365,-2.4999855363891843,-1.0
2.5014440819960315,-2.499993425967894,-2.4999809292644866,2.4999706332743115,0.21784128254843502,2.4999845556325515,-2.4999877168741422,-2.4999825450398494,-2.4999892387106413,1.0
2.500123363788606,-2.4999919902310954,-2.4999915210084596,2.499987129330152,-0.2706175872214355,2.499990432649576,-2.499993300717365,-2.4999876846868365,-2.49999252966466,-1.0
2.503069581328248,-2.4999862473226035,-2.4999904618311595,2.49998912884914,-1.9017715423848998,2.4999845556325515,-2.499989864508533,-2.4999925614876792,-2.499981834077403,-1.0
2.501729511938296,-2.4999919902310954,-2.4999765412387145,2.499989628733725,2.4978965371138764,2.499995008314089,-2.4999851397141315,-2.499982019413354,-2.499989650078079,1.0
2.500191092927448,-2.49998337586352,-2.499986073824739,2.499991628252713,-1.4778313336603057,2.4999845556325515,-2.4999828693656685,-2.4999846330372817,-2.4999863591288984,-1.0
2.5011828410319255,-2.4999790686966645,-2.499987738241718,2.4999876292098993,-2.1733167712423835,2.4999845556325515,-2.4999883918448402,-2.499991028361217,-2.49998471364947,-1.0
2.500689385877503,-2.4999876830477916,-2.4999828963121904,2.49998612956582,0.03503693745712266,2.4999964776010004,-2.4999874100674324,-2.499991334985542,-2.4999921182923837,-1.0
2.500070148036658,-2.499993425967894,-2.4999883434843,2.499991628252713,1.9942221900359254,2.4999942107551014,-2.4999794331278093,-2.4999867502114594,-2.499988827343203,1.0
2.500950626841609,-2.4999876830477916,-2.4999897052773274,2.499986629450405,2.499995021231004,2.4999887115263757,-2.4999861828493013,-2.4999815813993376,-2.4999908841852316,1.0
2.5025035592393516,-2.4999848115954806,-2.4999866790668372,2.4999931279113055,-1.9474815110446166,2.4999982406872405,-2.4999955097032287,-2.499986297572787,-2.499976897639119,-1.0
