-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
-5.0,5.0,-5.0,5.0,-5.0,-5.0,5.0,-1.0
-5.0,5.0,-5.0,5.0,-5.0,-5.0,5.0,-1.0
-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
-4.998134400908261,4.999970953488004,-4.9999794668230555,4.999969816315763,-4.999979319279965,-4.999973795112402,4.999972647974302,1.0
-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
-5.0,5.0,-5.0,5.0,-5.0,-5.0,5.0,-1.0
-4.998027969404365,-4.999981659384603,4.9999751667145445,4.999971831872044,4.9999687814629,-4.999970725531074,4.999971783687599,1.0
-5.0,5.0,-5.0,5.0,-5.0,-5.0,5.0,-1.0
-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
-5.0,5.0,-5.0,5.0,-5.0,-5.0,5.0,-1.0
-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
-4.9980376449956285,-4.999979812502905,4.999972193889128,4.999971917917077,4.999973365995092,-4.999972127737111,4.999971766943989,1.0
-4.998090860747576,4.999972584212156,-4.9999779538266615,4.999975795192139,-4.999978360569167,-4.999972730753823,4.999972493406732,1.0
-4.998086022951945,4.999975438707025,-4.999977252917154,4.999973534534216,-4.999975217729099,-4.9999746778407825,4.999972788371969,1.0
-4.998298885959735,4.999970521230964,-4.9999800178818425,4.999971664997121,-4.999979467050433,-4.999976305255881,4.999971644581624,1.0
-5.0,5.0,-5.0,5.0,-5.0,-5.0,5.0,-1.0
-4.998395641872367,4.999971318354551,-4.999973758035536,4.999970475997575,-4.999983110868427,-4.999977315126369,4.999972387787977,1.0
-4.998294048164103,4.9999732943279875,-4.999977755636688,4.999971396431734,-4.999977592878729,-4.99997261451127,4.999974218114739,1.0
-4.998144076499524,4.999969878481437,-4.999980902463099,4.999971917917077,-4.999979632846526,-4.9999758475472955,4.999972668583312,1.0
-4.998806854501052,4.999855297952802,-4.999696010824777,4.999982472859939,-4.9997672306706935,-4.999978466671701,4.999982997518875,-1.0
-4.9979941048349446,-4.999983141346539,4.999968326806866,4.999970715903861,4.999971978384685,-4.999972040555196,4.999971989777693,1.0
-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
-5.0,5.0,-5.0,5.0,-5.0,-5.0,5.0,-1.0
-5.0,-5.0,5.0,5.0,5.0,-5.0,5.0,-1.0
