2.0,2.0,-2.0,-2.0,2.0,-2.0,2.0,-2.0,-2.0,-2.0,2.0,-1.5033898872719627,2.0,-2.0,2.0,-0.5885807114506671,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,1.4990844227729299,2.0,-2.0,-2.0,1.3132169384225265,-2.0,-2.0,-2.0,-1.0
2.0,1.6967015241418049,-2.0,-2.0,1.9609859020118356,-2.0,2.0,-2.0,-2.0,-2.0,2.0,-1.8290312589081565,2.0,-2.0,2.0,2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,-1.8641373090524935,1.9644371515714687,-2.0,-2.0,-0.2605521907709384,-2.0,-2.0,-2.0,1.0
2.0,2.0,-2.0,-2.0,2.0,-2.0,2.0,-2.0,-2.0,-2.0,2.0,-1.503075329246984,2.0,-2.0,2.0,1.2237782744888146,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,1.4919843770056336,2.0,-2.0,-2.0,1.3138090883465443,-2.0,-2.0,-2.0,-1.0
2.0,1.6967888385414576,-2.0,-2.0,1.961023980225384,-2.0,2.0,-2.0,-2.0,-2.0,2.0,-1.8290301952595527,2.0,-2.0,2.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,-1.8641399232163285,1.9644369303173694,-2.0,-2.0,-0.2603530684866265,-2.0,-2.0,-2.0,1.0
2.0,2.0,-2.0,-2.0,2.0,-2.0,2.0,-2.0,-2.0,-2.0,2.0,-1.5033866059303476,2.0,-2.0,2.0,-0.4234617051198287,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,1.4990858685823574,2.0,-2.0,-2.0,1.3132204717322056,-2.0,-2.0,-2.0,-1.0
2.0,2.0,-2.0,-2.0,2.0,-2.0,2.0,-2.0,-2.0,-2.0,2.0,-1.5035099858193663,2.0,-2.0,2.0,-2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,1.4990319089279274,2.0,-2.0,-2.0,1.313087909871419,-2.0,-2.0,-2.0,-1.0
2.0,2.0,-2.0,-2.0,2.0,-2.0,2.0,-2.0,-2.0,-2.0,2.0,-1.5035966904083402,2.0,-2.0,2.0,2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,1.498994021651996,2.0,-2.0,-2.0,1.3129947541765052,-2.0,-2.0,-2.0,-1.0
2.0,2.0,-2.0,-2.0,2.0,-2.0,2.0,-2.0,-2.0,-2.0,2.0,-1.502991525826808,2.0,-2.0,2.0,-0.5918508293959662,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,1.4920343258353699,2.0,-2.0,-2.0,1.313899305013223,-2.0,-2.0,-2.0,-1.0
2.0,1.6967015241418002,-2.0,-2.0,1.9609859020118114,-2.0,2.0,-2.0,-2.0,-2.0,2.0,-1.8290312589081605,2.0,-2.0,2.0,2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,-1.864137309052494,1.9644371515714798,-2.0,-2.0,-0.2605521907709312,-2.0,-2.0,-2.0,1.0
2.0,2.0,-2.0,-2.0,2.0,-2.0,2.0,-2.0,-2.0,-2.0,2.0,-1.5029916318878616,2.0,-2.0,2.0,-0.595817925435222,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,1.4920342631477663,2.0,-2.0,-2.0,1.3138991911798763,-2.0,-2.0,-2.0,-1.0
2.0,-1.5070400401608186,-2.0,-2.0,1.9966259534190438,-2.0,2.0,-2.0,-2.0,-2.0,2.0,-1.9852141526761207,2.0,-2.0,2.0,2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,-0.42901981037425263,1.9969244269805793,-2.0,-2.0,-0.4889349927879316,-2.0,-2.0,-2.0,1.0
2.0,2.0,-2.0,-2.0,2.0,-2.0,2.0,-2.0,-2.0,-2.0,2.0,-1.503596686429574,2.0,-2.0,2.0,2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,1.498994021950319,2.0,-2.0,-2.0,1.312994754953928,-2.0,-2.0,-2.0,-1.0
2.0,2.0,-2.0,-2.0,2.0,-2.0,2.0,-2.0,-2.0,-2.0,2.0,-1.5029970649702598,2.0,-2.0,2.0,-0.7584415654280557,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,1.492031048535214,2.0,-2.0,-2.0,1.3138933577215075,-2.0,-2.0,-2.0,-1.0
2.0,2.0,-2.0,-2.0,2.0,-2.0,2.0,-2.0,-2.0,-2.0,2.0,-1.503196436177877,2.0,-2.0,2.0,2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,1.4919141117192276,2.0,-2.0,-2.0,1.3136800292428648,-2.0,-2.0,-2.0,-1.0
2.0,2.0,-2.0,-2.0,2.0,-2.0,2.0,-2.0,-2.0,-2.0,2.0,-1.503196436177876,2.0,-2.0,2.0,2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,1.4919141117192436,2.0,-2.0,-2.0,1.313680029242868,-2.0,-2.0,-2.0,-1.0
2.0,2.0,-2.0,-2.0,2.0,-2.0,2.0,-2.0,-2.0,-2.0,2.0,-1.503196436177862,2.0,-2.0,2.0,2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,1.4919141117193182,2.0,-2.0,-2.0,1.3136800292428552,-2.0,-2.0,-2.0,-1.0
2.0,1.6967015241418002,-2.0,-2.0,1.960985902011853,-2.0,2.0,-2.0,-2.0,-2.0,2.0,-1.8290312589081583,2.0,-2.0,2.0,2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,-1.8641373090524935,1.9644371515714851,-2.0,-2.0,-0.26055219077093206,-2.0,-2.0,-2.0,1.0
2.0,1.6967015241418042,-2.0,-2.0,1.9609859020118758,-2.0,2.0,-2.0,-2.0,-2.0,2.0,-1.8290312589081674,2.0,-2.0,2.0,2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,-1.8641373090524933,1.9644371515714818,-2.0,-2.0,-0.2605521907709346,-2.0,-2.0,-2.0,1.0
2.0,2.0,-2.0,-2.0,2.0,-2.0,2.0,-2.0,-2.0,-2.0,2.0,-1.5033857145440608,2.0,-2.0,2.0,-0.32805863496426907,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,1.4990862576734767,2.0,-2.0,-2.0,1.3132214287707846,-2.0,-2.0,-2.0,-1.0
2.0,1.6967015241418086,-2.0,-2.0,1.960985902011886,-2.0,2.0,-2.0,-2.0,-2.0,2.0,-1.8290312589081605,2.0,-2.0,2.0,2.0,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,-1.8641373090524933,1.9644371515714736,-2.0,-2.0,-0.26055219077092684,-2.0,-2.0,-2.0,1.0
2.0,2.0,-2.0,-2.0,2.0,-2.0,2.0,-2.0,-2.0,-2.0,2.0,-1.50338728590017,2.0,-2.0,2.0,-0.4687088894725178,-2.0,-2.0,2.0,-2.0,-2.0,-2.0,-2.0,1.4990855697759784,2.0,-2.0,-2.0,1.3132197401588908,-2.0,-2.0,-2.0,-1.0
