1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5495343627154885,-1.4999106008520622,-1.4999779738505712,-1.4999739674688009,-1.499847679177527,-1.4998466504514623,-1.499847679177527,-1.4998472344590814,-1.4999779738505712,-1.4999739674688009,-1.0
1.5412553275016068,-1.4999739674688009,-1.4999128266930553,-1.4999106008520622,-1.499847679177527,-1.4998466504514623,-1.499847679177527,-1.4999106008520622,-1.4999779738505712,-1.4999739674688009,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5523313340715297,-1.4999106008520622,-1.4999128266930553,-1.4998472344590814,-1.4999779738505712,-1.4998466504514623,-1.4999779738505712,-1.4998472344590814,-1.4999779738505712,-1.4999106008520622,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5491427867256427,-1.4999106008520622,-1.4999779738505712,-1.4999739674688009,-1.4999779738505712,-1.499970300639353,-1.499847679177527,-1.4998472344590814,-1.499847679177527,-1.4998472344590814,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.538682113854049,-1.4999739674688009,-1.499847679177527,-1.4998472344590814,-1.4999779738505712,-1.4998466504514623,-1.4999779738505712,-1.4998472344590814,-1.4999128266930553,-1.4999739674688009,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5381786590099615,-1.4999739674688009,-1.499847679177527,-1.4999739674688009,-1.499847679177527,-1.4998466504514623,-1.4999128266930553,-1.4999739674688009,-1.499847679177527,-1.4999739674688009,-1.0
1.5366123550505786,-1.4999739674688009,-1.4999779738505712,-1.4998472344590814,-1.4999128266930553,-1.4998466504514623,-1.499847679177527,-1.4998472344590814,-1.4999779738505712,-1.4999739674688009,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.543101328596594,-1.4998472344590814,-1.4999779738505712,-1.4999739674688009,-1.4999128266930553,-1.4998466504514623,-1.499847679177527,-1.4999739674688009,-1.4999779738505712,-1.4998472344590814,-1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,1.0
1.5410315697931234,-1.4999739674688009,-1.4999128266930553,-1.4999106008520622,-1.4999779738505712,-1.499970300639353,-1.4999128266930553,-1.4998472344590814,-1.499847679177527,-1.4998472344590814,-1.0
