0.5785895475967223,-0.5002712962929243,0.49916676515596725,0.4985234932147855,0.4997867894680941,-0.49990149657255256,-0.4997197670082485,0.23899272716005715,0.499118005354597,-0.4999958143789095,-0.4989734070552946,0.497665651110183,-0.49946624049120475,-0.09999754722517341,-0.5002552730808003,1.0
0.5158472750297918,-0.5003351407596403,0.5003036784206719,0.5000275263933129,-0.11092510411006966,-0.49990149657255256,-0.4999536405756761,-0.49462602378569515,0.499118005354597,-0.4999958143789095,-0.50027071608861,0.4998303080258085,-0.5000673839070818,-0.09971429547046551,-0.5002552730808003,1.0
0.8179157419241889,-0.499752885355116,0.49990283550558573,0.5000275263933129,0.5006648546361172,-0.49990149657255256,-0.49950232247255116,0.5002936325419581,0.5004245193908082,-0.4852237842126112,-0.50027071608861,0.4998303080258085,-0.499128097158067,0.4996992575942704,-0.33389326449747053,1.0
0.8573722226106093,0.500222925234913,0.49919340151456837,0.5000275263933129,-0.4999176084000512,-0.49990149657255256,-0.49997780087840726,-0.5003536464959097,0.499118005354597,0.4993573580688541,-0.50027071608861,0.4998303080258085,-0.49946624049120475,-0.49977346999513844,0.4990978993669633,-1.0
0.6943716794470371,-0.3066642292097869,0.4997079358208078,0.5000275263933129,0.5006648546361172,-0.49990149657255256,-0.4994298409175302,0.5002936325419581,0.5004245193908082,0.4924660894472847,-0.4989734070552946,0.4998303080258085,-0.5003679543213652,0.1344937619610918,0.18733087713688668,1.0
0.7325345050289842,-0.5000257333873381,0.49944806981160733,0.5000275263933129,0.4997867894680941,-0.49990149657255256,-0.49986473024765593,0.4989995259518539,0.5004245193908082,-0.49986280270155026,-0.50027071608861,0.4998303080258085,-0.5003679543213652,0.23702035843334684,-0.5002552730808003,1.0
0.5824705129101406,-0.49982109720146467,0.4991069957028304,0.5000275263933129,0.4997867894680941,-0.49990149657255256,-0.5000502824334282,0.4989995259518539,0.499118005354597,-0.4999958143789095,-0.50027071608861,0.4998303080258085,-0.4995413830947756,-0.03075268663774541,-0.5002552730808003,1.0
0.8321459480733897,0.5004548426664571,0.5004225659716005,0.5000275263933129,-0.49903954517251076,-0.49990149657255256,-0.49913991469744634,-0.4990595399058055,0.5004245193908082,0.5002884398103687,-0.4989734070552946,0.4998303080258085,-0.5003679543213652,-0.4998028935336621,0.5003985298597594,-1.0
0.5527164455072663,0.4998731344780421,0.49954551955697213,0.5000275263933129,-0.5007956690402815,-0.500875481091952,-0.5001063352154499,-0.5003536464959097,0.5004245193908082,0.5001554281330095,-0.50027071608861,0.4998303080258085,-0.5003679543213652,-0.30369755447893426,-0.47405436256631694,-1.0
0.5941134088503957,0.5017012146768615,0.5010072657374446,0.5000275263933129,-0.4992151575592878,-0.4982781903338754,-0.5001063352154499,-0.4990595399058055,0.5004245193908082,0.501219522198711,-0.50027071608861,0.4998303080258085,-0.5003679543213652,0.1865163443209625,0.5003985298597594,-1.0
0.914293047207412,-0.5001168642743452,0.4994155867787615,0.5000275263933129,0.49855750340748206,-0.500875481091952,-0.49923655720202603,0.4989995259518539,0.499118005354597,-0.4999958143789095,-0.50027071608861,0.4998303080258085,-0.49976681219914326,0.3979789576184122,-0.5002552730808003,1.0
0.49897863709199786,-0.4967444402572975,0.5,0.5,-0.5,-0.5,-0.5,0.3033325912491087,0.5,-0.33806807636580016,-0.5,0.5,-0.5,-0.2422192886813417,-0.496806384933718,-1.0
0.5979943741638141,0.5003207305658154,0.4992531703208776,0.5000275263933129,0.4997867894680941,-0.49990149657255256,-0.4996231249564481,0.5002936325419581,0.499118005354597,-0.4999958143789095,-0.4989734070552946,0.4998303080258085,-0.4998419548027141,-0.0445356046465494,-0.5002552730808003,1.0
0.6911375416858552,0.5007822603051236,0.49944806981160733,0.4985234932147855,0.49855750340748206,-0.500875481091952,-0.4998164089953661,0.4989995259518539,0.499118005354597,-0.4999958143789095,-0.50027071608861,0.4998303080258085,-0.49969166927215863,0.08271819914195847,-0.5002552730808003,1.0
0.7726378132676412,-0.49939381779749104,0.49907451266998465,0.4985234932147855,0.4997867894680941,-0.49990149657255256,-0.4998164089953661,0.4989995259518539,0.499118005354597,-0.4999958143789095,-0.4989734070552946,0.4998303080258085,-0.4994962979207296,0.1910772120056009,0.08891195449777725,1.0
0.7124828509096561,-0.5001894415598439,0.4993506200662425,0.5000275263933129,0.49890872430007094,-0.49990149657255256,-0.5000821742658912,0.4989995259518539,0.499118005354597,-0.4999958143789095,-0.50027071608861,0.4998303080258085,-0.49976681219914326,0.16202943624678956,-0.5002552730808003,1.0
0.5087321719551914,0.24266536478219142,0.4997079358208078,0.5000275263933129,0.5008404618482739,-0.4986028524871694,-0.49865670734916856,0.5002936325419581,0.5004245193908082,0.5001554281330095,-0.4989734070552946,0.4998303080258085,-0.5003679543213652,0.011057390925737414,0.5003985298597594,1.0
0.8412015338046994,0.5004275594803038,0.4991882042551861,0.5000275263933129,-0.49903954517251076,-0.49990149657255256,-0.5000821742658912,-0.5003536464959097,0.499118005354597,0.4993573580688541,-0.4989734070552946,0.4998303080258085,-0.4993798262707086,-0.4998028935336621,0.4990978993669633,-1.0
0.5003234137761182,-0.500194352921448,0.5005473001967737,0.5000275263933129,-0.4986911244001268,-0.49990149657255256,-0.4997999795755393,-0.4973567579220984,0.4930497795360842,-0.4999380681011819,0.3120117331301751,0.4998303080258085,-0.49999224065668335,0.039490099031044064,-0.5002552730808003,1.0
0.5,0.06636469111216378,0.5,0.5,-0.20063060473070082,-0.5,-0.5,-0.5,0.5,0.2034987523217122,-0.5,0.5,-0.5,0.49992251594588283,0.5,-1.0
0.7034272651783464,-0.5002079951613523,0.4990907545098213,0.5000275263933129,0.4987331170879143,-0.4986028524871694,-0.49997780087840726,0.5002936325419581,0.499118005354597,-0.4999958143789095,-0.4989734070552946,0.4998303080258085,-0.5003679543213652,0.13079503034710555,0.19773328567156087,1.0
