1.5002102389058718,0.14823979533881987,0.20796660203704964,0.7989308345093928,1.2377646630510786,-1.3128745323415099,0.38496653550868465,-1.3347108568393748,1.4999997148913589,1.2742139776934174,0.1656151052401943,1.118569244516669,1.499999143564099,-1.247137281143782,-0.26372362306949165,1.4999991041906402,0.8074796034154332,-1.499999688392889,1.0394646503575449,-1.4999996126144197,0.7307167764984925,1.499999407483587,-0.8752614431904479,-0.8366088751202764,-1.4999995828249264,-0.2714261943753737,-1.0
1.5003570923505705,-0.5106537669738979,-0.46574860201162666,0.3876133896341243,1.2884871947626626,-1.0803398580855401,0.28145892000706907,-1.1072076363937657,1.4999993631255626,1.1852498673622884,0.48038096222714405,0.9004529962995612,1.4999993119179758,-1.1995465400301997,0.14612989452927724,1.4999990624374027,0.46625670357689813,-1.49999958593186,0.9413666716005831,-1.4999995947928546,0.5488780450170792,1.4999987647784403,-0.6694487368446062,-0.6444576769909148,-1.4999995958714534,0.15361202135049823,-1.0
1.5003244582517485,-1.50000022221311,-1.5000000223878285,-1.5000002948951052,-1.4999993507397507,1.4999998933325194,-1.4999985910688058,1.5000004122648969,1.4999993857478129,-1.257312692529636,1.4999987871788205,-1.4999994764084772,1.4999990145251068,1.4999993972053103,1.499999100627666,1.499998922007855,-0.6455327414916217,-1.4998463944036493,-1.4999993368737312,-1.4999996196646401,-1.4999998463477848,1.4999994388411906,-0.9477278953588653,1.4999995291836725,-1.4051791811320855,1.4999988433429412,1.0
1.5002654658423398,-0.0994198282145475,-0.0995143435558152,0.7430333064826352,1.303989286438292,-1.261558331082385,0.26816663284582404,-1.2245426908708978,1.4999991224180396,1.1483602176441605,0.40777707516602746,0.9788420394368506,1.500000805200366,-1.1595746944523497,0.3405338126146878,1.500000349080261,0.4962988724458523,-1.49999810290871,1.1628455794246064,-1.4999979774891739,0.8676629840131745,1.4999986380409889,-0.34394257719281807,-0.6184227365391655,-1.499997737996727,0.2706746062519383,-1.0
1.5003575107364528,-1.500000277833329,-1.5000003400640451,-1.4999998248050956,-0.7925018928722729,1.5000005312287386,-1.4999987664938224,1.499999024126226,1.4999983839636102,-1.2678675171048575,1.499998383587063,-1.4999986930922031,1.4999992241176063,1.4999992667281166,1.4999991641122847,1.499999494087791,-0.5204956279939468,-1.4998458509216435,-1.499999456186214,-1.4999993557702551,-1.4999988931936192,1.4999997502336695,-0.9406618950726086,1.4999994018677607,-1.4035338475090922,1.4999996388660417,1.0
1.500078028967055,-1.4999991454836532,-1.4999990468989695,-1.4999994935317562,-1.499999698018693,1.4999990887061787,-1.499999656236587,0.9856080408619023,1.4999995939606852,-1.2272437421678406,1.499999762038427,-1.4999989780284693,1.499999096345905,1.499999538922859,1.4999991637859438,1.4999988654253482,-1.4109246932255657,-1.4998905132874616,-1.499999241676425,-1.499999601892863,-1.4999998587780292,1.499999902080968,-1.2317306468915672,1.4999995476872066,-1.3146889730133031,1.4999988959633337,1.0
1.5002265559552828,-1.4999991370745154,-1.499999242838701,-1.4999987770204113,-1.499999342573151,1.4999991681476166,-1.4999994890366184,1.4999996462300518,1.4999993479046425,-1.25600775604163,1.4999993628412693,-1.4999992003792282,1.4999996091225711,1.4999991468551221,1.4999994325603816,1.4999998790279059,-1.0288691393210336,-1.4998458726157882,-1.4999993940064573,-1.4999993727223362,-1.4999988994819589,1.4999990708758275,-0.8575306893428603,1.499999204732115,-1.4079083244023325,1.4999999223350287,1.0
1.5003022837999849,-0.1706538940752771,-0.1513641595643062,0.6774985585790743,1.3190247493419975,-1.258784453372625,0.1838025500925006,-1.397823453784371,1.4999993616996616,1.204890659295195,0.498608993169634,1.117762948592132,1.4999999034992963,-1.4647708139233877,0.22212330405044017,1.4999999331168328,0.6469103770469675,-1.4999984755357283,0.6812638637875462,-1.4999984771088593,0.8124570256123455,1.4999991644177064,-0.5147497799759619,-0.9412200974911494,-1.499998692238696,0.24154139030488037,-1.0
1.5000930908588188,-1.4999992276471097,-1.499999178429868,-1.4999993841922958,-1.4999994397444856,1.4999992117112098,-1.4999994596153048,1.4999985089029733,1.4999994483833172,-1.2248146744209052,1.4999995057461137,-1.4999991617287403,1.4999990505033638,1.499999328690229,1.4999991476621886,1.4999990675643033,-1.3243988935169972,-1.4998698791347913,-1.4999997523163944,-1.4999994029257748,-1.4999994231851908,1.4999999761478209,-0.9888987778193886,1.4999990410742012,-1.3961498583045164,1.4999992963251523,1.0
1.5,-1.5,-1.5,-1.5,-1.5,1.5,-1.5,1.5,1.5,-1.2425266237260064,1.5,-1.5,1.5,1.5,1.5,1.5,-1.0983175942568497,-1.5,-1.5,-1.5,-1.5,1.5,-0.9622525926528872,1.5,-1.3459640026565403,1.5,1.0
