1.5007813039945028,1.499988449085638,1.028872020720884,1.279135215433822,-1.3073354043025058,-1.107327007981575,-1.4999872413299586,-0.306396081248857,0.9399346824887375,-1.2794035126122594,-1.5000006536829458,-1.4999879237735996,1.275932090578526,-1.4999971150096019,1.4999968686496972,-1.0937977214357328,1.4999890212517275,-1.500008169730617,1.50000141534549,-1.4999962617143705,1.2561495825799673,1.4999947983489212,1.4999952400445,1.4999937872302829,-1.4999916482860247,-1.4999914198211262,0.9521682298088686,-1.4999935441407282,-1.4999852082947225,-1.3214195751226507,-1.4999918129258858,1.313073612793852,1.2175761795374942,-1.1971839488383285,1.0988923363456589,-1.499992203481127,-1.0
1.502184264727666,1.499988449085638,-1.499993638971198,-1.4999912330580256,1.4999914931040543,1.4999920611725308,-1.4999872413299586,1.4999961210990027,-1.4999934557445262,1.4999940198701993,-1.499989632966796,-1.4999879237735996,-1.4999846527222722,-1.4999971150096019,1.4999968686496972,1.4999957164125604,1.4999890212517275,-1.4999955136024918,1.4999973851908124,-1.4999962617143705,-1.0308040542520802,1.4999947983489212,1.4999795183213904,1.4999930575523408,-1.4999966400832048,-1.4999843995120488,-1.49999056342003,-1.499990306837863,-1.4999952406056845,0.33424676551127486,-1.4999918129258858,-1.499969934918982,-1.4999943366829218,1.4999941704417505,-1.4999932541245555,-1.499992203481127,1.0
1.5021407245669818,1.499988449085638,-1.499993638971198,-1.4999912330580256,1.4999914931040543,1.4999920611725308,-1.4999969887818383,1.4999961210990027,-1.4999862423025505,1.4999940198701993,-1.499989632966796,-1.4999915419561145,-1.4999980008777112,-1.4999896935505108,1.4999861741122424,1.4999957164125604,1.49999926688045,-1.4999955136024918,1.4999870219359268,-1.4999926085932955,-1.094937313743244,1.4999925282699231,1.4999940306826725,1.5000010840048672,-1.4999912204168657,-1.499996217037328,-1.4999921445229116,-1.4999919511804092,-1.4999952406056845,0.21982442163704338,-1.4999876343524758,-1.4999922287537715,-1.499991628155957,1.4999941704417505,-1.4999907419104999,-1.499992203481127,1.0
1.501536000113032,1.4999984202662144,-1.499993638971198,-1.4999912330580256,1.4999914931040543,1.4999920611725308,-1.4999872413299586,1.4999961210990027,-1.4999934557445262,1.4999940198701993,-1.499989632966796,-1.4999951601386297,-1.499995776193201,-1.4999852406595753,1.4999861741122424,1.4999868404218348,1.49999926688045,-1.4999882815237486,1.4999904763397087,-1.4999944624172303,-1.120114979150378,1.4999902581889901,1.4999795183213904,1.4999828420805013,-1.4999966400832048,-1.4999949299805024,-1.4999892633979124,-1.4999922081108974,-1.4999952406056845,0.4304142093752862,-1.4999918129258858,-1.4999922287537715,-1.4999889196241547,1.4999894379746055,-1.499990910643136,-1.499992203481127,1.0
1.5001427149711322,1.499988449085638,-1.499976211343925,-0.39020504012217083,0.25366304075078683,1.4852700875508422,-1.4999969887818383,0.8779129196824687,-0.3323260916613073,0.6836271776634806,-1.499989632966796,-1.4999987783114692,-0.1462218828258584,-1.4999971150096019,1.4999968686496972,0.07879080256550894,1.49999926688045,-1.499994609592649,1.4999770970300579,-1.4999962617143705,-0.11305903161640285,1.4999993385282033,1.4999940306826725,1.4999930575523408,-1.4999823777972543,-1.499989664741438,-1.4999954121442418,-1.4999934927585006,-1.4999952406056845,0.06383283333134615,-1.4999926486362136,-0.724682642165072,-0.5070324502119112,1.1751629523148421,-1.1963325632464472,-1.499992203481127,1.0
1.500587792169239,1.4999984202662144,1.0690702673838404,1.2940378818077813,-1.3182061012921458,-1.1413801967462198,-1.4999969887818383,-1.4475486527618098,0.5240102528744194,-1.2657631178862958,-1.5000006536829458,-1.4999879237735996,-1.5000002255864102,-1.4999896935505108,1.4999968686496972,-1.28053352350442,1.49999926688045,-1.4999882815237486,1.499995657976827,-1.4999944624172303,1.2688036226451656,1.4999959333876944,1.4999916119590173,1.4999919630378464,-1.4999847310945615,-1.4999920048460762,0.9700161623117629,-1.4999953940315351,-1.4999872147704607,-1.3288015300908056,-1.4999959914799443,-0.03583778765975232,1.2720621473476672,-1.215575148875366,1.1338678003167217,-1.499992203481127,-1.0
1.5018794836028755,1.499988449085638,-1.499993638971198,-1.4999751234966536,1.4999574656261851,1.4999920611725308,-1.4999969887818383,1.4619240384924437,-0.9647461638395933,1.4999757764549113,-1.499989632966796,-1.4999879237735996,-0.7974240659423857,-1.4999971150096019,1.4999915213712942,1.4999868404218348,1.4999890212517275,-1.4999918975631203,1.499987597633607,-1.4999962617143705,-1.058946934363645,1.4999908257107957,1.499998868149334,1.4999901388405719,-1.4999886532067492,-1.4999925898744129,-1.4999933040022284,-1.4999920539545397,-1.4999791889158858,0.1782418295812904,-1.4999918129258858,-1.0762408520213353,-1.4999833627297297,1.4999941704417505,-1.4999932541245555,-1.499992203481127,1.0
1.5003894425483435,1.4999984202662144,-1.499993638971198,-0.8911240559000656,0.6192573751709155,1.4999883396351925,-1.4999969887818383,-0.8749546071966227,-0.46132925414942094,0.9776638638628941,-1.499989632966796,-1.4999951601386297,-1.3936748050256456,-1.4999985993130307,1.4999861741122424,1.0114302427202422,1.4999941440806022,-1.4999891855335916,1.4999847189516944,-1.4999962617143705,-0.850178304360964,1.4999857180532483,1.4999940306826725,1.4999828420805013,-1.499987155652598,-1.4999949299805024,-1.499991687762437,-1.4999897929817245,-1.4999952406056845,0.18873685061605408,-1.4999926486362136,-0.9120469011956361,-0.46316999617376997,1.4999758397377003,-1.4999932541245555,-1.499992203481127,1.0
1.5004716850740807,1.499988449085638,-1.499993638971198,-0.8262477842837915,0.5719121592233537,1.4999718958907182,-1.4999872413299586,0.9813277832081879,-0.44455613249021386,0.9394653250235034,-1.499989632966796,-1.4999879237735996,-0.8858596403111938,-1.4999971150096019,1.4999968686496972,1.4999957164125604,1.49999926688045,-1.4999955136024918,1.499991052076091,-1.4999944624172303,-0.4233373020855192,1.4999913932326012,1.4999952400445,1.4999937872302829,-1.49999029336944,-1.4999914198211262,-1.4999938310365224,-1.49999010129444,-1.4999952406056845,0.014589943248929647,-1.4999918129258858,0.2468875769936953,-1.4964473121995447,1.4999444354848868,-1.4999734549147146,-1.499992203481127,1.0
1.5010522205498724,1.499988449085638,-1.499993638971198,-1.499975478642759,1.4996580418113983,1.4999920611725308,-1.4999872413299586,1.3052364733942374,-0.7950316338258876,1.4999759910879504,-1.499989632966796,-1.4999879237735996,-0.3349433344218803,-1.4999971150096019,1.4999968686496972,1.4999957164125604,1.4999890212517275,-1.4999973216221778,1.4999968094544298,-1.499981703747189,-1.1592727126841225,1.5000027436106587,1.4999940306826725,1.4999937872302829,-1.4999966400832048,-1.4999867396021738,-1.49999056342003,-1.499990306837863,-1.4999832018673622,0.20177644148549392,-1.4999876343524758,-1.4998231151008437,-1.4999943366829218,1.4999728498860632,-1.4999932541245555,-1.499992203481127,1.0
