5.0014658520763735,-4.999981331478815,-4.999973374093562,4.99997553472082,-0.320679250204009,4.363700340352205,-4.999980224455716,-4.999980613012948,-4.999980846538181,-1.0
5.0014368253025845,-4.999978460014893,-4.9999723149210995,4.999973035317248,0.18150478050576427,4.212472920666629,-4.999976051911651,-4.999976539274569,-4.999979201068428,1.0
5.001470689872005,-4.999981331478815,-4.999974735889492,4.99997553472082,1.7325175797510757,4.239207956415981,-4.9999767268842845,-4.99996239073487,-4.999979201068428,1.0
5.002268926151219,-4.999971281374441,-4.999973525405296,4.999981033422226,3.386512614368025,4.153741671089488,-4.999977095045369,-4.999979634728429,-4.999968916824422,-1.0
5.000314456716054,-4.999975588558713,-4.999972012297632,4.999979783703507,0.5325079262342828,4.474512160809652,-4.999977708656854,-4.999979941357592,-4.999978378328715,-1.0
5.003096189204222,-4.99997702428777,-4.999978518653815,4.999976534480314,0.803900939469693,4.15699746564193,-4.9999785063513,-4.99997204210329,-4.999978378328715,-1.0
5.002404384428904,-4.99997702428777,-4.999981393547733,4.999976534480314,1.05433315435468,4.129474753628045,-4.99997261569653,-4.999978802463096,-4.999977966961276,-1.0
5.0021721702385875,-4.999978460014893,-4.9999760976844545,4.999958538785233,3.3723521287653564,4.163208938021484,-4.99998341521415,-4.999970552773392,-4.999959866711755,-1.0
5.000532157519475,-4.999971281374441,-4.999969893962383,4.999972035557753,1.9006605834725034,4.426728081341444,-4.9999767268842845,-4.999974115476067,-4.999973441900106,1.0
5.002651112006115,-4.9999727171064015,-4.999976854239255,4.999980533527966,3.275410196096051,4.10263384528321,-4.9999783836261,-4.999979094486953,-4.999962334955087,-1.0
5.0003047811247905,-4.999978460014893,-4.999977610788249,4.999981533263271,-0.313121999195077,4.3996417206870095,-4.999969240859973,-4.999970362986669,-4.999967271344993,-1.0
5.003047811247906,-4.999966974207585,-4.9999801830683746,4.999974035076741,3.1461374651844656,4.048888051861075,-4.99997954948647,-4.999980262582384,-4.999976732854124,-1.0
5.000875641009319,-4.999971281374441,-4.99996474940213,4.99997553472082,1.4923004414711216,4.224622743319401,-4.9999734133909755,-4.999971823086607,-4.999972619160391,1.0
5.002133467873534,-4.999981331478815,-4.999966867727704,4.999978034124393,1.2277139427007913,3.985120035751894,-4.9999589935864,-4.999947366089733,-4.999979201068428,1.0
5.002941379744011,-4.999971281374441,-4.99996868344916,4.999980533527966,0.4376138984929348,3.004614627473458,-4.999972002089883,-4.999971209837957,-4.999973030532668,1.0
5.000556346497634,-4.999975588558713,-4.999979123895913,4.999977534244646,0.06430532755247548,4.405292465255205,-4.999981206228286,-4.99997944491268,-4.999980846538181,-1.0
5.000590211067055,-4.99997702428777,-4.999975946373688,4.999976034601051,0.46499060328195285,4.466326464109164,-4.999969118125097,-4.999976101239751,-4.999977144221562,-1.0
5.001944793843902,-4.999975588558713,-4.99997670292752,4.999976534480314,1.4611957634955195,4.003855724271192,-4.999977708656854,-4.999977210929926,-4.999970562303849,1.0
5.001789984383691,-4.999978460014893,-4.999975643752639,4.999971535678006,0.5597574353572764,4.331414004827336,-4.999973229308014,-4.999970786390543,-4.999977966961276,-1.0
5.000749858322897,-4.9999569241225625,-4.999969440032019,4.999976534480314,2.1087336083258146,4.337460123531801,-4.999970345328715,-4.999970771780401,-4.999970150946087,1.0
5.000464428380633,-4.999979895742016,-4.999969440032019,4.999976534480314,-0.0563952693241522,4.306297538033704,-4.999971511203598,-4.99996485830091,-4.999975910114894,1.0
5.002878488400801,-4.999979895742016,-4.999977610788249,4.99996803649075,0.271352271559315,4.1595417972703155,-4.999981267571535,-4.999976758296091,-4.9999787896961525,-1.0
5.000527319723844,-4.999975588558713,-4.999982604060956,4.999974035076741,-0.2445313029946145,4.370253743633285,-4.999974579246508,-4.999976991913242,-4.999979201068428,-1.0
5.000203187416527,-4.999979895742016,-4.999972012297632,4.9999725354375,-0.6521477497517619,4.412489221930897,-4.999977217770569,-4.999974465906631,-4.999977555589,-1.0
5.000595048862686,-4.999979895742016,-4.999976248995221,4.999973035317248,1.1022551907576483,4.433796476010787,-4.9999750087750305,-4.999978890070737,-4.999980023803305,-1.0
