2.0181803138142675,-1.9998686577493043,-1.999858434707119,-0.5277607682313177,-1.999882474899682,0.3745114519402879,-1.9999166084108986,-1.999797921057103,-1.8953315143218132,-0.33814670532081137,-1.9996080048740545,1.999361211858282,-1.2391085663618835,-1.9954047652401745,-1.9997848322970029,0.6044559984423059,-1.9999908197982517,-0.1870330126611089,-1.9997281419322297,1.1179770675246434,-1.999957116275775,1.9997952409991497,1.9976102075495308,-1.1859237301429164,-0.7033879507088565,-1.0928021737384856,1.9906802149053748,-1.8198700943112072,1.7367095019056737,0.5457588583398292,-1.4916639907037252,-0.6418596043136535,1.9987939682025886,1.999941694726688,1.0
2.011635400841131,-1.9998686577493043,-1.9998478101317259,-0.7842965165883534,-1.9998451942362956,-0.06706544987329535,-1.9998576808673991,-1.9998325845943916,-1.4770042239613121,-1.0399983820405767,-0.33758639499362697,0.8960443616103749,1.2034241463732283,-1.9993602634768644,-1.9979718741391397,0.7893826105840622,0.5573311966497863,-0.6087917458145805,0.5662133251493011,1.3043876206848752,-1.999835615504432,1.9998381538678163,1.999188172115514,0.2828229219682443,-0.9028357300288198,-1.2329814087107702,1.9999377920566155,-0.3434578875402759,1.8304346217793508,1.6337720560014233,-1.1342202909694417,0.5991514794968961,1.9990521547308162,1.9997296934332098,1.0
2.0020697588034704,-1.9998686577493043,-1.9998576546877473,-1.4839442717460565,-1.9998514450197609,-0.012525227872728641,-1.9998430480642346,-1.9998952012871702,-1.6453583230569908,-1.4890576788459526,-0.1810375045653522,0.7422155875605277,1.264903285412544,-0.8120219787400407,-0.3403824418932247,0.24007505687947495,0.4843398276000323,-0.22408960370821743,0.41611288776868655,1.7062139907804883,-1.0261076245794112,1.9999000173362087,1.9999259165078136,0.40765002089461405,-1.4841179749519098,-1.5968879283303334,1.9999091290297952,-0.11103384750626737,1.5146333673096826,1.0119849618124854,-1.5712895022498714,-0.29619219932205504,1.99865664660157,1.9491093759364326,1.0
2.0130898259462726,-1.9998686577493043,-1.999874452011105,-0.8110051747363315,-1.9998451942362956,-0.03692655933406583,-1.999837035750547,-1.9999930467292089,-1.5391116172855965,-0.7994586303026285,-1.9994752976294807,1.3603973447962705,1.999306488370202,-1.999638518141903,-1.4176258266137907,-1.3084315580271966,-0.799905640995001,-0.43676910544676023,-0.25839612789519073,1.9997004516439298,-1.999828913737305,1.9998657011827625,1.9999471881462496,0.013885178107386209,-0.8638229524765898,-1.2004486492410034,1.9999292831103561,-1.6744138966308413,1.5633093691365116,1.8618276032271206,-1.1435043392961164,-1.9593006945585274,1.9999577573416096,1.9997077824545737,1.0
2.013201704800514,-1.9998686577493043,-1.999895532616397,-0.7711709967764715,-1.9998718823216413,-0.09830664638726162,-1.9998807422878058,-1.9999022212377584,-1.567295660984725,-0.8031795843486227,-1.9998354271268375,1.9998522645033827,1.7518680643642555,-1.999901371853497,-1.9995866525099972,0.8139912285689286,-0.7579517254565658,-0.4305878130049673,-0.9430435416028113,1.9998924204879025,-1.9998751437021212,1.9998842265141816,1.9999093191119686,-0.35021374771888186,-0.8880050445941168,-1.1433793702594321,1.9998958443668244,-1.6732055089654883,1.5091311421584708,1.9984765129180522,-1.1840069317584487,-1.9046523111562765,1.9999176218654997,1.99988259929778,1.0
2.012866068237789,-1.9998686577493043,-1.9998538242914146,-0.7978609799028081,-1.9998481135471786,-0.1094144650644572,-1.999838259761152,-1.999900543334642,-1.4712688546779056,-0.9663707891328409,-1.1575627843488658,1.6417145913434779,1.74204484014925,-1.8290605000062323,-1.998345973169494,0.4098385202108177,0.2051218833992723,-0.45048930278820326,0.2761868154213222,1.999155004859937,-1.999829322095123,1.9998926017875858,1.9999438138240662,0.2883223293217371,-0.842457131061764,-1.1512926827931063,1.9999326370146486,-0.7807333179070317,1.7069725624229943,1.3856072756475792,-1.1124494724205762,-0.9016992578723843,1.9999577573416096,1.999886081051633,1.0
2.0026850925017996,-1.9998686577493043,-1.999960204132152,-1.6831055553238488,-1.9998451942362956,0.5788347150697094,-1.9999505831100814,-1.9999009429659094,-1.9999324629311515,-2.000024700054045,-0.5080864155448879,-0.6398809034655555,-0.7852740295887378,0.10636765142361347,-1.7678342216364904,-0.7396620288017295,-1.4077078627025015,-1.7476626851005488,0.7884886249137604,0.7953362712513026,-1.999632952532169,1.9998872255499363,-0.6735877656819171,0.45983672545256404,-2.000013756623918,-1.3401451072723212,1.9999377920566155,-1.5344099114080112,-1.6364734932743759,1.4485768350422046,-1.9999226268219836,0.18773751370740369,-1.255002795411276,1.9998863916049567,-1.0
2.018627829231234,-1.9998686577493043,-1.9998478101317259,-0.5757800235275559,-1.9998451942362956,-0.7399893039535496,-1.999837035750547,-1.9998984507525521,-1.3910416035122193,-1.048824618994784,-0.04744687981171755,0.48320132758004886,1.3016424858878488,-1.9981725994851727,-1.9919309076879153,0.08651117251749524,0.672554227787579,-0.14936227580160266,0.6934849720995444,1.2717944647308421,-1.999829101134386,1.9998879413010595,1.9975818959296037,0.35828273254793713,-0.5402967107275366,-0.9445069462588787,1.999935660484745,-0.2644922856322007,1.7401697621943628,0.6482739475072221,-1.0143103262721607,-0.39937497626403096,1.99827051359139,1.6127014117698317,1.0
2.0092300054749357,-1.9998686577493043,-1.999960204132152,-1.5091206254512775,-2.000060403393405,-1.83276787370123,-2.00006413007804,-1.9997935219805543,-1.9999445880816769,-1.9999090870192855,-2.000034664544198,1.8291579458635066,1.0171806225693614,1.3018579865122215,0.05339050827226562,-1.923948948976854,-0.6648239920804334,-1.4238403380392295,-0.620656670663952,0.20305597235366757,-2.000010735894853,1.9997792691739182,-0.7226385360618813,1.3566182712548165,-1.9998297237402098,-1.541872215121988,1.9999377920566155,-1.7625764439278866,-0.4633862199989663,0.1291388293117273,-2.0000205113097422,-1.9985847285783382,-1.2697895133462282,2.000005834482249,-1.0
2.004419214742545,-1.9998686577493043,-1.9998478101317259,-1.3533636769267416,-1.9998451942362956,0.4426634676242238,-1.999837035750547,-1.9998906767272984,-1.610998047095293,-1.4015717332271909,-0.29335391144725836,-1.2145364887719599,1.4855632587750691,-1.9988965315619112,-1.0714568972560394,-0.1850529670756131,0.5737138260581345,-1.0934630594599535,0.5834012136368368,0.5675109346083349,-1.9998272763902734,1.9998585382509986,1.9999471881462496,-1.426479754297944,-1.3169641938402568,-1.6211710727346833,1.9999377920566155,-1.9938408110440273,1.8687920094084194,-1.1428197721741218,-1.429349874715151,-1.9998594973302208,1.9999577573416096,1.996186341594237,1.0
